State/Territory/Federal Entity,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from Other manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Delivered per 100k of 5+ pop,People who have received a booster dose,Percent of fully vaccinated people with booster doses,People 18+ who have received a booster dose,Percent of fully vaccinated people 18+ with booster doses,People 50+ who have received a booster dose,Percent of fully vaccinated people 50+ with booster doses,People 65+ who have received a booster dose,Percent of fully vaccinated people 65+ with booster doses,People with Moderna booster dose,People with Pfizer booster dose,People with Janssen booster dose,People with booster dose of an Other manufacturer,Total Count People w/Booster Primary Pfizer Minus TX,Total Count People w/Booster Primary Moderna Minus TX,Total Count People w/Booster Primary J&J Minus TX,Total Count People w/Booster Primary Other Minus TX,Total Count People w/Booster Booster Pfizer Minus TX,Total Count People w/Booster Booster Moderna Minus TX,Total Count People w/Booster Booster J&J Minus TX,Total Count People w/Booster Booster Other Minus TX,Count People Primary Pfizer Booster Pfizer,Count People Primary Pfizer Booster Moderna,Count People Primary Pfizer Booster J&J,Count People Primary Pfizer Booster Uknown,Count People Primary Moderna Booster Pfizer,Count People Primary Moderna Booster Moderna,Count People Primary Moderna Booster J&J,Count People Primary Moderna Booster Uknown,Count People Primary J&J Booster Pfizer,Count People Primary J&J Booster Moderna,Count People Primary J&J Booster J&J,Count People Primary J&J Booster Other,Count People Primary Other Booster Pfizer,Count People Primary Other Booster Moderna,Count People Primary Other Booster J&J,Count People Primary Other Booster Other,Percent People Primary Pfizer Booster Pfizer,Percent People Primary Pfizer Booster Moderna,Percent People Primary Pfizer Booster J&J,Percent People Primary Pfizer Booster Other,Percent People Primary Moderna Booster Pfizer,Percent People Primary Moderna Booster Moderna,Percent People Primary Moderna Booster J&J,Percent People Primary Moderna Booster Other,Percent People Primary J&J Booster Pfizer,Percent People Primary J&J Booster Moderna,Percent People Primary J&J Booster J&J,Percent People Primary J&J Booster Other,Percent People Primary Other Booster Pfizer,Percent People Primary Other Booster Moderna,Percent People Primary Other Booster J&J,Percent People Primary Other Booster Uknown
United States,615358465,185344,238271,507657980,152905,466487600,180627,243527564,73.3,220716765,85.5,205811394,62,188075067,72.8,365385325,220499640,29473500,0,17613846,193650993,295858234,534907,73344705,115995495,16326663,144531,73259481,98379504,16296426,139656,N/A,73.3,N/A,85.5,58.2,175574813,68,243527564,55856546,95,47992505,87.6,22887202,22732234,2313828,59241,131617023,240212,1123080,236721306,83.5,201577599,71.1,73339485,111772151,16322173,143790,496572579,175145,217042,243486660,78,205801409,65.9,73341565,115991641,16323714,144489,507609211,162557,197063,68810709,33.4,68344126,36.3,47215323,48.2,27920100,58.2,30652784,37101650,1041184,15091,33794993,26755996,3490460,N/A,34610054,28520466,966973,14949,31505611,2257640,25292,6450,1929689,24794710,25923,5674,1133533,1440461,915553,913,41221,27655,205,1912,93.2,6.7,0.1,0,7.2,92.7,0.1,0,32.5,41.3,26.2,0,58.1,39,0.3,2.7
Alaska,1320615,180524,239432,1024695,140073,933186,169190,475688,65,424960,77,412110,56.3,373404,67.7,735435,502080,83100,0,40999,398663,584181,852,150638,224445,36925,102,150240,186291,36777,96,N/A,65,N/A,77,51.9,341128,61.8,475688,85382,93.2,77150,84.2,42472,31151,3487,40,206426,225385,1441910,458592,75.3,402459,66.1,150633,214805,36919,102,997905,163893,216894,475625,69.9,412096,60.6,150635,224439,36920,102,1024619,150576,194075,142456,34.6,141188,37.8,91535,52.5,49289,63.9,65435,75180,1823,18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alabama,8051430,164208,211053,5624234,114706,5306187,139092,2868764,58.5,2683451,70.3,2335344,47.6,2205642,57.8,4412990,3255140,383300,0,163533,2468286,2992037,378,982426,1197489,154855,574,981948,1068355,154767,572,N/A,58.5,N/A,70.3,45.1,2082183,54.6,2868764,788000,92.7,676582,79.6,359259,280937,36010,376,1743198,205121,947409,2831928,67.6,2320137,55.4,982412,1182306,154845,574,5571324,133066,192301,2868413,62.2,2335283,50.7,982422,1197440,154847,574,5623834,122023,174696,632174,27.1,629689,28.5,503036,38.5,329476,48.7,307306,313644,11179,45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arkansas,4990280,165361,215316,3800076,125922,3505093,151235,1892791,62.7,1723670,74.4,1545513,51.2,1420694,61.3,2818820,1923960,247500,0,116698,1635148,2044550,3680,638087,797998,108353,1075,636956,675115,107820,803,N/A,62.7,N/A,74.4,48.3,1333748,57.5,1892791,485068,92.6,410225,78.3,230208,164083,15482,452,1106333,211180,952558,1848459,72.3,1521929,59.5,638074,774787,108229,839,3732323,145951,195143,1891314,66.8,1545341,54.6,638076,797955,108236,1074,3798536,134255,176376,467224,30.2,465170,32.7,351081,44.3,227129,55.4,229694,229536,7593,401,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
American Samoa,83310,175789,265869,75819,159983,59172,188837,40254,84.9,29878,95,32705,69,26536,84.7,62010,20700,600,0,550,19714,55554,1,8756,23390,559,0,8739,17239,558,0,N/A,84.9,N/A,95,67.9,26004,83,40254,2971,90.6,2711,82.7,1139,1547,25,0,6331,193136,2541490,36196,95,32072,86.9,8755,22758,559,0,71070,192513,225668,40251,93.4,32705,75.9,8756,23390,559,0,75816,175866,193250,3406,10.4,3395,12.8,1930,19.9,747,27.6,1045,2361,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arizona,12612060,173273,223678,10491351,144137,9626394,170727,4898570,67.3,4411806,78.2,4149298,57,3799341,67.4,7355960,4668600,587500,0,343152,4182964,5944380,20855,1565436,2262520,315536,5806,1564758,1913780,315088,5715,N/A,67.3,N/A,78.2,53.4,3539962,62.8,4898570,1251644,95,1093691,83.6,533000,508290,49259,3142,3084490,235703,963758,4761048,76.7,4082760,65.8,1565396,2196280,315291,5793,10282255,165681,203222,4897843,71.5,4149008,60.6,1565418,2262483,315301,5806,10490480,153170,184146,1245470,30,1237285,32.6,891845,43.5,561782,51.4,550241,678372,16336,521,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bureau of Prisons,299250,N/A,N/A,278537,N/A,278535,N/A,135495,N/A,135493,N/A,128198,N/A,128197,N/A,155610,127540,16100,0,14092,120084,144329,32,49755,65024,13419,0,49755,65024,13418,0,N/A,N/A,N/A,N/A,0,116537,0,135495,3758,0,3588,0,1717,1676,195,0,8854,0,0,135493,0,128197,0,49755,65024,13418,0,278535,0,0,135493,0,128197,0,49755,65024,13418,0,278535,0,0,27606,21.5,27606,21.5,9670,34,1685,47,15854,11093,637,22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
California,76264765,193016,249088,65589033,165997,59564278,194543,32668832,82.7,29276686,95,26105670,66.1,23533360,76.9,45916025,26812640,3536100,0,2195308,24865270,38512467,15988,9183040,14875927,2042074,4629,9156929,12337939,2034224,4268,N/A,82.7,N/A,95,62.3,22036193,72,32668832,6490780,95,5061872,86.7,2552810,2306039,201623,1400,14365691,246067,1306330,31684441,94.2,25501742,75.8,9182231,14273415,2041523,4573,63996549,190204,226666,32663942,88,26104469,70.3,9182693,14875444,2041703,4629,65583277,176639,205408,8505080,32.6,8444377,35.9,5275930,47.8,2903051,57.4,3846782,4514098,143785,415,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Colorado,10855185,188499,241268,9517277,165267,8679329,192908,4293859,74.6,3841251,85.4,3813580,66.2,3441207,76.5,6444865,3932420,477900,0,323350,3735014,5451142,7771,1384537,2128309,298585,2149,1380763,1761013,297357,2074,N/A,74.6,N/A,85.4,62.7,3239979,72,4293859,823417,95,751171,89.2,358178,365629,26608,756,2123654,252092,1288580,4135248,83.8,3703793,75,1384490,2018607,298555,2141,9247167,187339,219916,4293545,79.1,3813519,70.3,1384524,2128284,298562,2149,9516924,175378,200039,1553333,40.7,1542910,44.8,951577,59.8,528681,70.4,721460,811177,20485,211,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Connecticut,7423855,208226,261602,6638228,186191,6051440,213241,3159344,88.6,2838402,95,2659830,74.6,2406250,84.8,4331995,2760260,331600,0,236159,2529835,3871029,1205,916820,1519644,222927,439,916320,1266855,222743,332,N/A,88.6,N/A,95,70,2243814,79.1,3159344,714966,95,596117,94.6,234534,339337,22147,99,1702258,270095,1177930,3060196,95,2597642,83.6,916518,1457842,222846,436,6475430,208485,239021,3158044,93.3,2659389,78.6,916612,1519491,222848,438,6636511,196139,219408,1009004,37.9,1002024,41.6,703845,54.9,393396,66,482775,513890,12322,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
District of Columbia,1601505,226923,277278,1286502,182289,1217140,210731,624472,88.5,577373,95,476822,67.6,446227,77.3,970385,562920,68200,0,34335,470562,781106,499,166975,272007,37494,346,166903,241541,37459,324,N/A,88.5,N/A,95,63.6,418010,72.4,624472,95249,95,77533,88.8,41349,33346,2757,81,236583,270867,1833580,605662,95,466800,76.6,166968,262012,37478,342,1263316,207185,262648,624386,94.5,476801,72.2,166970,271994,37491,346,1286376,194793,242512,128214,26.9,127377,28.5,65294,37.9,37073,47.8,54843,72405,949,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dept of Defense,6261850,N/A,N/A,6883746,N/A,6493806,N/A,3837275,N/A,3618666,N/A,2871719,N/A,2709558,N/A,4026070,2026280,209500,0,307293,2304734,4249990,21729,898619,1699192,273703,205,898421,1537440,273492,205,N/A,N/A,N/A,N/A,0,2436830,0,3837275,327731,0,171889,0,59370,103449,9070,0,541583,0,0,3804718,0,2855584,0,898594,1683110,273675,205,6834971,0,0,3837119,0,2871655,0,898600,1699167,273683,205,6883538,0,0,1151,0,1147,0,136,0,30,0,372,769,10,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Delaware,1975605,202883,256508,1582493,162513,1462825,189930,746478,76.7,683526,88.7,624808,64.2,575641,74.7,1134305,751800,89500,0,58272,614508,907883,1830,223451,346312,54466,579,223319,297344,54406,572,N/A,76.7,N/A,88.7,60.1,535933,69.6,746478,203998,95,175332,92.8,72300,92935,9785,312,489369,259054,1045810,728367,86.7,613817,73.1,223438,335345,54455,579,1552540,184869,235245,746335,81.2,624779,68,223440,346298,54462,579,1582324,172170,214963,214266,34.3,213154,37,164822,49,104330,59.5,94449,116242,3564,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Florida,40667685,189348,235785,33644593,156649,31533975,182829,16001140,74.5,14842093,86.1,13607439,63.4,12713270,73.7,24168205,14225680,2273800,0,1395008,12568091,19561940,119554,4703853,7567525,1301184,34877,4701922,6677288,1299531,34529,N/A,74.5,N/A,86.1,58.5,11663811,67.6,16001140,4642757,95,3997709,88.9,1924598,1842595,210334,20182,11189228,248797,904261,15731042,84.1,13448769,71.9,4703095,7410482,1300353,34839,33203883,177599,217520,15993295,78.6,13605792,66.9,4703139,7567388,1300389,34876,33635813,165384,199959,4263127,31.3,4242383,33.4,3311727,44.6,2139509,53.5,1894853,2286920,77416,3938,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Federated States of Micronesia,108760,106294,163000,84093,82186,81369,121949,48766,47.7,47130,70.6,43132,42.2,42070,63.1,16120,80440,12200,0,12735,68509,2841,8,29986,1240,11901,5,29981,206,11878,5,N/A,47.7,N/A,70.6,31.8,31510,47.2,48766,3675,76.4,3416,71,2329,14,1073,0,6455,134144,2260180,48492,61.3,43123,54.5,29985,1240,11893,5,83769,105846,137424,48761,52.5,43128,46.5,29986,1240,11897,5,84088,90592,117172,3696,8.6,3693,8.8,1407,11.2,398,11.7,3361,13,322,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Georgia,18331285,172653,225934,13331712,125564,12358095,152314,6505193,61.3,5944879,73.3,5423280,51.1,5025256,61.9,10666665,6872420,792200,0,319817,5280358,7697944,33593,2059573,3052399,301134,10174,2058625,2656823,300672,9136,N/A,61.3,N/A,73.3,48.8,4784874,59,6505193,1400002,92.3,1224123,80.7,666702,520784,34393,2244,3288198,216763,1208430,6371752,70.9,5354768,59.6,2059494,2984137,301014,10123,13124038,146016,203951,6503603,65.3,5423040,54.4,2059521,3052299,301050,10170,13329920,133823,184033,1507455,27.8,1497458,29.8,1042486,39.7,590995,48.3,694357,793964,18253,881,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Guam,281460,167049,245722,292986,173890,259785,226799,140875,83.6,122288,95,127007,75.4,112661,95,180380,78580,22500,0,11740,94116,187079,51,38224,78260,10520,3,38210,63936,10512,3,N/A,83.6,N/A,95,69.6,102923,89.9,140875,17012,95,15985,95,6555,8855,572,3,42024,261652,1752440,137059,95,125568,95,38223,76823,10519,3,287669,219066,214338,140863,92.2,127006,83.1,38223,78260,10520,3,292973,191785,184249,32433,25.5,32309,28.7,20682,46.5,9264,58,12350,19446,637,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hawaii,2976200,210203,266684,2244695,158538,2056391,184264,1249140,88.2,1128752,95,900918,63.6,831246,74.5,1790380,1063020,122800,0,58263,728900,1363468,94064,284381,540894,57496,18147,283763,472024,57329,18130,N/A,88.2,N/A,95,59.9,778361,69.7,1249140,306438,95,241854,90.1,99666,129699,11071,1418,611577,227820,1108670,1208800,95,884227,73,284329,524302,57460,18136,2188757,180723,245742,1248000,93.8,900742,67.7,284334,540809,57462,18137,2244091,168646,223665,162981,18.1,162283,19.5,119010,26.2,78277,32.4,52171,109121,1664,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Iowa,5659165,179367,233057,4624085,146560,4275544,176077,2047676,64.9,1861425,76.7,1860149,59,1705689,70.2,3255985,2123380,279800,0,170453,1857087,2596108,437,695032,1008120,156719,278,694822,853963,156629,275,N/A,64.9,N/A,76.7,55.3,1590017,65.5,2047676,541453,95,505623,91.4,265761,225420,14325,117,1413062,255548,1023440,1987783,74.3,1818493,67.9,695019,966481,156716,277,4521799,168958,211456,2047590,69.2,1860141,62.9,695028,1008118,156717,278,4624003,156246,191225,824277,44.3,819027,48,592590,61.7,367843,72.8,387915,425248,11101,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Idaho,2865500,160347,214025,2022021,113148,2020158,150886,931688,52.1,927844,69.3,826087,46.2,823546,61.5,1668940,1045760,150800,0,79663,833105,1106306,2947,315523,434864,75004,696,315496,432380,74982,688,N/A,52.1,N/A,69.3,42.8,762901,57,931688,269665,92.8,246325,84.7,113220,120879,11931,295,662148,227801,985826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314456,38.1,314436,38.2,232385,50.9,148692,60.4,137750,172128,4516,62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Indian Health Svc,2542955,122092,N/A,2018874,96930,1815136,N/A,1025800,49.3,909788,N/A,817836,39.3,731926,N/A,1299915,1141140,101900,0,37899,966224,1014583,168,380610,400618,36602,6,380284,315099,36537,6,N/A,49.3,N/A,N/A,37.7,698580,0,1025800,172462,0,136635,0,76965,56278,3391,1,370143,0,0,995166,0,801520,0,380529,384406,36579,6,1971864,0,0,1025489,0,817691,0,380539,400566,36580,6,2018393,0,0,189980,23.2,188528,25.8,122474,34.5,58220,42.6,93449,95258,1155,118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Illinois,23263615,183585,236084,19742882,155801,17957552,182237,9118884,72,8149440,82.7,8114639,64,7314277,74.2,14279555,7846160,1137900,0,645226,7147867,11923593,26196,2719140,4784050,603144,8305,2711436,3994193,600540,8108,N/A,72,N/A,82.7,60.6,6881500,69.8,9118884,1942103,95,1769717,86.6,788725,894397,82982,3613,4831645,236471,1138570,8788821,81.1,7888934,72.8,2719025,4558521,603084,8304,19183904,177009,214652,9118294,76.5,8114429,68,2719042,4783995,603087,8305,19742161,165554,195085,3110345,38.3,3086850,42.2,2065816,55.5,1194996,67.5,1329545,1740473,39405,922,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Indiana,11052760,164177,214025,8511980,126436,7914092,153248,3897972,57.9,3564145,69,3500787,52,3248908,62.9,6693360,3787500,571900,0,291733,3117376,5075423,27448,1217233,2004065,271617,7872,1216894,1752928,271327,7759,N/A,57.9,N/A,69,48.9,3039849,58.9,3897972,988606,91.1,929311,85.6,455017,440051,30474,3769,2507865,230981,1017990,3801094,66.6,3451671,60.5,1217207,1955018,271591,7855,8366973,146659,193737,3897747,61.7,3500743,55.4,1217224,2004046,271601,7872,8511714,134810,175055,1227674,35.1,1218615,37.5,890579,48.7,550082,59.2,492050,718286,16757,581,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kansas,5177825,177730,233966,4073766,139833,3730621,168573,2018861,69.3,1827781,82.6,1661170,57,1514269,68.4,2978465,1950360,249000,0,128180,1572802,2369430,3354,606491,936172,117897,610,606123,789846,117769,531,N/A,69.3,N/A,82.6,53.9,1422232,64.3,2018861,514743,95,419367,88.2,199682,201282,18152,251,1148648,241573,1088950,1961605,80,1626682,66.3,606475,901724,117877,606,3982390,162434,211194,2018740,74,1661151,60.9,606483,936166,117892,610,4073635,149328,189804,554996,33.4,550751,36.4,390779,48.1,243080,58,248509,298262,8101,124,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kentucky,7451775,166793,215071,5888090,131793,5479515,158148,2790371,62.5,2564871,74,2422138,54.2,2242476,64.7,4139355,2943420,369000,0,223723,2441783,3220481,2103,941634,1276336,202588,1580,941294,1097233,202445,1504,N/A,62.5,N/A,74,50.7,2085942,60.2,2790371,710810,94.7,633704,84.4,289515,305213,38195,781,1687050,224771,992823,2725538,71.6,2380388,62.5,941539,1234717,202557,1575,5781076,151887,195782,2790024,66.5,2422092,57.7,941625,1276322,202566,1579,5887026,140332,177632,854257,35.3,850119,37.9,628199,49.8,382627,60.4,391585,444184,18386,102,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Louisiana,6868120,147740,192862,5633478,121181,5299220,148806,2668008,57.4,2476416,69.5,2336561,50.3,2195910,61.7,3997980,2555640,314500,0,185800,2325479,3119346,2853,925717,1240657,169163,1024,925201,1100719,168980,1010,N/A,57.4,N/A,69.5,47.3,2059298,57.8,2668008,665628,89.8,628739,84.8,298753,307637,22141,208,1644806,221965,926844,2631925,67.1,2321206,59.2,925691,1225358,169136,1021,5582580,142292,175059,2667813,61.4,2336506,53.7,925703,1240636,169143,1024,5633232,129579,157985,711922,30.5,708918,32.3,545247,43.8,344244,54.8,310632,391690,9582,18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
